0      (509.4649658203125, 350.3592834472656)   (501.1781311035156, 339.6441650390625)
1      (532.8882446289062, 436.1647033691406)   (527.8588256835938, 422.3531188964844)
2     (438.36968994140625, 328.6759033203125)   (431.6071472167969, 321.3498229980469)
3             (562.0459594726562, 353.546875)   (551.9249267578125, 339.9837646484375)
4         (450.61651611328125, 375.947265625)   (445.6978454589844, 368.0250549316406)
..                                        ...                                      ...
811        (414.0615234375, 465.601806640625)  (415.0409851074219, 460.12335205078125)
812     (401.562744140625, 444.4700012207031)  (488.61334228515625, 364.3537292480469)
813  (469.30694580078125, 60.677268981933594)   (539.6114501953125, 9.456254005432129)
814    (635.7271118164062, 376.0227966308594)   (623.0633544921875, 357.8613586425781)
815     (549.611083984375, 90.14271545410156)     (462.1745910644531, 433.89697265625)

[816 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (377.6119384765625, 287.9105224609375)   (368.8843078613281, 285.1391906738281)
1    (456.5398864746094, 362.45904541015625)  (450.46649169921875, 353.9444274902344)
2      (541.7047119140625, 302.107666015625)  (529.8630981445312, 290.66424560546875)
3    (451.29913330078125, 380.7626647949219)  (446.3972473144531, 372.48443603515625)
4     (431.6071472167969, 321.3498229980469)  (424.41790771484375, 313.9816589355469)
..                                       ...                                      ...
832   (468.9233703613281, 446.8144226074219)   (466.9302978515625, 436.6751708984375)
833   (503.2910461425781, 313.0989685058594)   (493.0065612792969, 302.9099426269531)
834    (482.315673828125, 321.4057312011719)   (472.4832763671875, 313.1068420410156)
835  (466.9305725097656, 35.507408142089844)  (446.2679748535156, 30.841455459594727)
836  (535.0432739257812, 323.48297119140625)    (543.171142578125, 315.9045715332031)

[837 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (418.43487548828125, 290.0124816894531)    (410.2135009765625, 283.869873046875)
1      (368.8843078613281, 285.1391906738281)  (360.88909912109375, 281.7285461425781)
2      (527.8719482421875, 356.6466369628906)  (518.9859008789062, 344.22052001953125)
3            (437.4703674316406, 376.3203125)  (432.6036071777344, 368.49761962890625)
4      (39.51862716674805, 81.64583587646484)   (11.80898380279541, 86.62773895263672)
..                                        ...                                      ...
865  (443.52227783203125, 55.080692291259766)     (382.25018310546875, 295.8408203125)
866   (497.7820129394531, 414.33966064453125)   (600.2625122070312, 472.1666259765625)
867     (409.137939453125, 8.692399024963379)   (388.3811950683594, 3.879328727722168)
868    (472.4832763671875, 313.1068420410156)   (535.2203369140625, 297.1063537597656)
869    (575.330810546875, 448.46588134765625)        (447.9964904785156, 472.19921875)

[870 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (360.88909912109375, 281.7285461425781)      (351.77294921875, 278.7899169921875)
1     (366.4659423828125, 344.81280517578125)    (361.3868103027344, 340.7292785644531)
2       (424.193603515625, 346.1839599609375)  (418.17645263671875, 339.19659423828125)
3      (361.7323913574219, 376.3664245605469)    (358.1380920410156, 372.4625244140625)
4      (366.76812744140625, 288.653076171875)    (358.8680114746094, 284.7133483886719)
..                                        ...                                       ...
912     (446.4654235839844, 36.3027229309082)      (402.2705383300781, 67.460205078125)
913   (384.3084411621094, 29.672039031982422)   (364.3490295410156, 25.168630599975586)
914  (379.61920166015625, 29.272035598754883)    (364.4129333496094, 372.4338073730469)
915   (508.88665771484375, 460.8609619140625)    (381.3743591308594, 378.8128967285156)
916   (50.93820571899414, 3.6668589115142822)    (19.41668701171875, 4.922243595123291)

[917 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (333.6253967285156, 312.1550598144531)    (327.1429748535156, 309.513427734375)
1    (434.12127685546875, 438.2171630859375)    (432.2773742675781, 429.097412109375)
2     (411.7998352050781, 431.8211364746094)  (410.19903564453125, 424.0359191894531)
3       (351.77294921875, 278.7899169921875)     (343.07861328125, 276.8208923339844)
4    (497.1758117675781, 313.38616943359375)  (487.7267761230469, 303.31109619140625)
..                                       ...                                      ...
961  (603.8147583007812, 432.97601318359375)   (622.906982421875, 349.33172607421875)
962  (564.7821655273438, 186.28538513183594)   (546.4609985351562, 175.6885223388672)
963   (520.6118774414062, 459.9967041015625)  (23.97478675842285, 39.982521057128906)
964    (533.44287109375, 298.20391845703125)   (503.0611572265625, 303.7133483886719)
965  (378.5535888671875, 47.435874938964844)    (359.834228515625, 39.02859115600586)

[966 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (439.8954772949219, 307.48150634765625)    (431.9414978027344, 299.565185546875)
1     (439.8954772949219, 307.48150634765625)    (431.9414978027344, 299.565185546875)
2      (565.056884765625, 410.96063232421875)    (556.88232421875, 394.76910400390625)
3         (406.482421875, 279.24676513671875)   (397.8936767578125, 273.1365051269531)
4     (471.6177062988281, 279.00836181640625)   (461.5689392089844, 270.4873352050781)
...                                       ...                                      ...
1027   (562.196533203125, 450.61492919921875)   (556.4661254882812, 433.6006774902344)
1028   (371.2712707519531, 113.4117202758789)   (355.629150390625, 109.18995666503906)
1029  (419.8294677734375, 429.17926025390625)       (515.154296875, 353.8648376464844)
1030   (635.2516479492188, 426.1253967285156)   (623.6753540039062, 405.5335693359375)
1031    (581.663330078125, 371.5983581542969)  (571.1996459960938, 355.76055908203125)

[1032 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0      (371.5069580078125, 379.3207092285156)   (367.8809814453125, 373.6098327636719)
1      (441.2317199707031, 304.1524353027344)      (433.1036376953125, 296.0322265625)
2      (407.9513244628906, 415.7194519042969)   (405.2389831542969, 407.6913757324219)
3     (418.39593505859375, 440.0082092285156)    (416.429443359375, 431.0249938964844)
4      (347.0254211425781, 346.1314697265625)    (342.0543518066406, 341.791259765625)
...                                       ...                                      ...
1103   (412.2997741699219, 345.5924987792969)       (406.1584167480469, 338.873046875)
1104  (574.9724731445312, 152.75909423828125)     (556.1337890625, 142.74172973632812)
1105  (548.9984130859375, 143.03175354003906)   (530.8799438476562, 133.4422149658203)
1106    (634.172607421875, 435.7449035644531)   (622.9883422851562, 414.6199035644531)
1107   (405.2130126953125, 440.4788818359375)  (603.7306518554688, 102.28170013427734)

[1108 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (507.9014587402344, 248.54457092285156)  (495.58404541015625, 238.43531799316406)
1      (380.3377990722656, 409.5195007324219)    (377.5160217285156, 402.5694580078125)
2     (424.9895324707031, 244.13807678222656)    (414.9530944824219, 237.1170196533203)
3     (327.43829345703125, 266.3390808105469)    (319.9864501953125, 261.2767333984375)
4      (326.3822021484375, 317.0914306640625)    (320.2166748046875, 313.1956787109375)
...                                       ...                                       ...
1170    (530.5659790039062, 475.187744140625)     (525.667724609375, 458.5536804199219)
1171  (417.2380065917969, 460.39971923828125)    (447.13861083984375, 437.075439453125)
1172  (627.2263793945312, 472.23101806640625)    (439.5495300292969, 311.8170471191406)
1173   (360.9467468261719, 411.0281982421875)    (358.4468078613281, 405.2252502441406)
1174  (439.73529052734375, 446.1408996582031)   (437.02581787109375, 435.4801025390625)

[1175 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0     (415.34478759765625, 355.37188720703125)   (409.4824523925781, 347.13592529296875)
1         (522.68310546875, 360.6827087402344)    (513.7756958007812, 347.8998718261719)
2       (523.4816284179688, 333.6042175292969)    (513.6267700195312, 321.3522644042969)
3          (578.3876953125, 138.0174102783203)   (560.2088623046875, 128.08358764648438)
4      (425.0939636230469, 251.98403930664062)  (415.38775634765625, 244.70553588867188)
...                                        ...                                       ...
1290   (636.8751831054688, 457.44805908203125)     (624.795166015625, 436.0713806152344)
1291   (614.1448974609375, 133.72274780273438)      (594.0791015625, 123.14546203613281)
1292   (589.5364379882812, 472.48211669921875)     (580.709716796875, 453.0271301269531)
1293    (585.4423217773438, 96.38465118408203)         (456.37109375, 431.0776672363281)
1294   (589.5364379882812, 472.48211669921875)     (580.709716796875, 453.0271301269531)

[1295 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0       (520.94189453125, 108.60053253173828)    (504.05322265625, 100.79691314697266)
1       (472.2055969238281, 345.841064453125)   (464.4909973144531, 335.4993591308594)
2      (321.4210510253906, 277.5809020996094)  (314.87420654296875, 273.2591552734375)
3     (499.6886901855469, 153.85540771484375)   (485.231689453125, 145.45266723632812)
4     (313.68414306640625, 297.0529479980469)  (306.8385925292969, 293.05645751953125)
...                                       ...                                      ...
1403  (294.53277587890625, 23.99330711364746)  (277.0596008300781, 18.627395629882812)
1404   (634.7997436523438, 228.4792938232422)   (616.5465087890625, 215.6549072265625)
1405     (527.00244140625, 54.26393127441406)   (509.58404541015625, 46.3178825378418)
1406       (550.162109375, 112.8904800415039)  (533.3087158203125, 104.60943603515625)
